Data Medicao;PRECIPITACAO TOTAL (mm);TEMPERATURA MAXIMA (CELCIUS);TEMPERATURA MEDIA (CELCIUS);TEMPERATURA MINIMA (CELCIUS);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)
24/05/2018;0;24.1;21.370.833;19.1;78.583.333
25/05/2018;0;24.4;21.341.667;19.7;82.583.333
26/05/2018;0;26.5;21.720.833;19.9;76.666.667
27/05/2018;0;26.5;21.554.167;19.7;75.833.333
28/05/2018;0;26;21.783.333;19.9;77.833.333
29/05/2018;0;26.9;220.875;20.1;75.416.667
30/05/2018;0;25.3;21.395.833;19.6;77.75
31/05/2018;0;26.6;218.875;19.8;80.125
01/06/2018;0;30;244.625;20.9;57.625
02/06/2018;0;31.2;25.508.333;22.3;54.083.333
03/06/2018;0;26.9;21.941.667;21.9;80.583.333
04/06/2018;12.6;21.8;19.545.833;18.1;85.333.333
05/06/2018;2.2;23.2;20.270.833;18.1;80.458.333
06/06/2018;1;26.9;22.833.333;19.4;70
07/06/2018;7.2;25;216.375;20;87.041.667
08/06/2018;.6;22;21.066.667;20.6;84.208.333
09/06/2018;0;24.6;212.375;19.1;75.083.333
10/06/2018;.2;25.2;22.004.167;19.7;78.5
11/06/2018;0;27.1;23.354.167;20.9;74.375
12/06/2018;0;30.2;24.870.833;22.3;68.708.333
13/06/2018;0;28.3;24.533.333;22.5;74.25
14/06/2018;4.6;23.9;20.508.333;19.9;90.375
15/06/2018;20;21.1;18.970.833;17.6;90.541.667
16/06/2018;.6;21.8;20.020.833;18.5;87.916.667
17/06/2018;1.2;23.4;20.395.833;19.1;88.083.333
18/06/2018;6.8;24.4;20.654.167;19.1;85
19/06/2018;0;24.1;21.129.167;19.8;76.625
20/06/2018;0;24.2;20.966.667;18.8;78.666.667
21/06/2018;0;26.2;217.875;19.3;78.375
22/06/2018;0;27.9;23.291.667;20.6;72.291.667
23/06/2018;0;25.6;22.629.167;20.2;77.875
24/06/2018;0;31;24.908.333;21.8;68.041.667
25/06/2018;0;25.4;22.45;20.7;83.5
26/06/2018;0;31.7;25.616.667;21.1;58.75
27/06/2018;0;24;22.091.667;20.7;81.791.667
28/06/2018;0;26.1;22.920.833;20.7;78.208.333
29/06/2018;0;26.9;23.279.167;20.4;68.125
30/06/2018;0;27.7;22.929.167;20.3;74.041.667
01/07/2018;0;23.9;22.129.167;20.8;78.875
02/07/2018;0;26.7;22.683.333;20.4;81.625
03/07/2018;0;28.3;24.275;22.4;71.291.667
04/07/2018;1.4;24.3;21.7;20.3;87.625
05/07/2018;0;26.7;22.641.667;20.7;83.083.333
06/07/2018;0;25;22.25;20.7;87.541.667
07/07/2018;0;25.3;22.541.667;20.6;83.75
08/07/2018;0;31.7;253.375;20.5;57.708.333
09/07/2018;0;27.2;23.920.833;23;67.541.667
10/07/2018;2.6;22.3;19.554.167;18.6;86.708.333
11/07/2018;11.2;20.9;19.2;17.1;69.791.667
12/07/2018;.8;21.2;19.25;17.5;70.083.333
13/07/2018;0;23.9;200.375;17.5;70.833.333
14/07/2018;0;24.5;21.045.833;18.8;80.416.667
15/07/2018;0;27.8;22.679.167;19.6;76.75
16/07/2018;0;31.1;25.670.833;20.5;52.458.333
17/07/2018;0;25.3;22.441.667;20.6;72.083.333
18/07/2018;0;27.5;22.833.333;20.1;77.791.667
19/07/2018;0;27.6;23.416.667;20.7;71.916.667
20/07/2018;0;26.9;23.808.333;21.1;71.083.333
21/07/2018;0;27.6;23.870.833;21.6;70.875
22/07/2018;0;25.1;22.458.333;21.8;84.875
23/07/2018;0;25.8;22.316.667;20.4;84.875
24/07/2018;0;24.8;22.129.167;20.7;83.125
25/07/2018;6.8;26.1;22.354.167;20.1;82.5
26/07/2018;0;25.7;22.2;20;79.125
27/07/2018;0;25.5;22.266.667;19.8;76.958.333
28/07/2018;0;27.3;22.941.667;20.1;74.416.667
29/07/2018;0;30.4;24.958.333;21.8;61.5
30/07/2018;0;26.8;23.629.167;22.6;68.375
31/07/2018;.4;22.1;20.9;19.4;84.458.333
01/08/2018;2.4;22.3;20.191.667;19.5;82.833.333
02/08/2018;23;22.4;19.204.167;17.5;87.5
03/08/2018;1.8;24;20.55;18.3;75.208.333
04/08/2018;7.4;24;20.891.667;19.5;85.541.667
05/08/2018;0;25.7;21.616.667;19.5;79.916.667
06/08/2018;0;21.5;19.470.833;19.9;87.375
07/08/2018;20.6;19.6;18.429.167;17.1;89.666.667
08/08/2018;.8;23.6;207.875;17.7;82.833.333
09/08/2018;0;26.3;21.904.167;19.3;81.458.333
10/08/2018;1.6;28.7;20.65;17.9;76.958.333
11/08/2018;0;23.3;19.945.833;18.1;70.208.333
12/08/2018;0;22.5;196.375;17.9;72.458.333
13/08/2018;0;21.9;19.808.333;18.3;77.166.667
14/08/2018;0;25;207.625;18.8;77.333.333
15/08/2018;0;23.8;20.775;18.1;75.875
16/08/2018;0;21.1;20.329.167;19.4;83.583.333
17/08/2018;0;23.7;20.425;19.2;83.333.333
18/08/2018;.8;23.9;20;18.3;80.583.333
19/08/2018;0;24.5;20.775;18.6;74.458.333
20/08/2018;0;26.7;21.75;18.9;79.416.667
21/08/2018;0;25.4;21.865.217;19.4;81.173.913
22/08/2018;0;25.6;217.375;19.8;82.166.667
23/08/2018;0;28.5;22.4;20.1;80.954.545
24/08/2018;0;28.8;24.125;21.1;73.458.333
25/08/2018;0;26.6;23.2;21.3;71.958.333
26/08/2018;7.2;22.3;19.166.667;18.7;87.166.667
27/08/2018;8.4;19.9;180.125;16.8;88.75
28/08/2018;1.4;23.9;20.133.333;17.2;75.583.333
29/08/2018;0;25;21.170.833;18.3;74
30/08/2018;0;27.6;22.425;19;76.166.667
31/08/2018;0;31.8;252.875;21.2;60.75
01/09/2018;0;27.1;23.9;22.9;68.625
02/09/2018;0;25.6;22.233.333;20.3;82.25
03/09/2018;0;26.9;22.1;20.6;82.791.667
04/09/2018;10.4;23.3;20.770.833;19;79.125
05/09/2018;0;21.9;19.766.667;17.9;75.333.333
06/09/2018;1.8;23.9;19.741.667;17.8;77.458.333
07/09/2018;0;24.7;208.875;18.4;65.958.333
08/09/2018;0;26.5;21.1;18.3;65.708.333
09/09/2018;0;26.4;21.383.333;18.7;68.125
10/09/2018;0;26.4;21.725;19.6;72.416.667
11/09/2018;0;25.7;21.3;19.9;72.75
12/09/2018;.4;25;21.054.167;19.3;72.791.667
13/09/2018;0;25.2;21.216.667;19;72.458.333
14/09/2018;0;26.3;21.716.667;19.9;74.375
15/09/2018;10.2;25.7;21.65;20.1;85.375
16/09/2018;0;23.2;21.4;20.4;77.75
17/09/2018;0;23.5;20.933.333;19.9;79.916.667
18/09/2018;1;30.5;23.508.333;20.2;78.291.667
19/09/2018;0;30;25.895.833;22.7;68.958.333
20/09/2018;0;26.8;24.208.333;22.6;77.041.667
21/09/2018;.6;25;22.808.333;22.1;90.333.333
22/09/2018;0;27.6;23.104.167;20.8;78.041.667
23/09/2018;0;28.3;23.175;21.3;77.375
24/09/2018;0;29;234.625;21.2;82.833.333
25/09/2018;0;29.4;24.191.667;22.3;79.916.667
26/09/2018;0;27.5;24.216.667;22.1;81.541.667
27/09/2018;0;29.3;24.670.833;22.8;80.541.667
28/09/2018;22.6;27.1;234.125;22.3;86.291.667
29/09/2018;.6;26.2;23.420.833;22.2;86.75
30/09/2018;.4;29.8;242.625;22.1;79.083.333
01/10/2018;0;27.1;24.366.667;22.6;80.416.667
02/10/2018;0;29.4;259.875;22.9;72.291.667
03/10/2018;0;28.9;248.875;21.9;79.833.333
04/10/2018;0;25.7;24.341.667;23.6;85.458.333
05/10/2018;14.4;24;216.375;20;82.75
06/10/2018;.2;22.4;20.766.667;20.2;76.75
07/10/2018;14.6;25.8;21.258.333;18.2;82.541.667
08/10/2018;0;24.9;22.170.833;21.2;86.458.333
09/10/2018;2.6;26.8;22.95;21.2;87.5
10/10/2018;.4;29.9;24.920.833;21.8;79.333.333
11/10/2018;11.4;24.2;23.033.333;22.7;90.458.333
12/10/2018;3.2;26.7;23.033.333;22.1;90.958.333
13/10/2018;.2;31.3;252.875;22.4;81.833.333
14/10/2018;14;24.7;23;22.8;85.625
15/10/2018;.8;24.2;21.620.833;20.8;83.125
16/10/2018;2;24;21.770.833;19.6;82.958.333
17/10/2018;0;28.7;23.429.167;21.7;81.75
18/10/2018;.2;26.6;23.75;21.8;84.458.333
19/10/2018;0;24.4;22.554.167;21.8;87.75
20/10/2018;.4;25.8;220.125;20.8;66.541.667
21/10/2018;0;25.7;21.091.667;18.4;67.458.333
22/10/2018;0;27.4;22.425;19.9;67.583.333
23/10/2018;0;29.1;23.620.833;20.6;73.041.667
24/10/2018;0;26.2;23.008.333;22.4;86.375
25/10/2018;12.6;22.9;21.758.333;21.1;92.458.333
26/10/2018;.8;25.9;219.875;20.7;89.083.333
27/10/2018;3;31.1;24.504.167;21.3;78.083.333
28/10/2018;.2;24.3;223.125;20.4;75.958.333
29/10/2018;.2;25.4;21.375;19.4;72.875
30/10/2018;0;28.5;22.920.833;20;72.583.333
31/10/2018;0;28.1;23.283.333;21.2;80.916.667
01/11/2018;0;27;24.133.333;22.2;80.833.333
02/11/2018;.2;26.2;23.091.667;22;84.75
03/11/2018;.2;30.2;24.6;22;78.75
04/11/2018;7;28.7;23.45;22.1;84.541.667
05/11/2018;0;23;21.866.667;21;76.416.667
06/11/2018;0;26.2;21.470.833;19.5;80.5
07/11/2018;0;26.5;22.158.333;20.2;84.75
08/11/2018;48.6;21.3;19.933.333;19.5;93.666.667
09/11/2018;12.2;21.6;19.341.667;18.1;92.25
10/11/2018;2;24.6;20.725;18.1;85.791.667
11/11/2018;.2;26.3;21.758.333;19.1;82.458.333
12/11/2018;0;26.6;221.625;19.1;82.458.333
13/11/2018;0;26.6;22.041.667;19.6;82.583.333
14/11/2018;0;31.5;24.716.667;19.5;75.208.333
15/11/2018;0;29.8;248.375;21.8;74.291.667
16/11/2018;9.6;23;21.933.333;20.7;89.291.667
17/11/2018;0;26.6;22.554.167;20.2;80.5
18/11/2018;0;32.1;26.120.833;20.8;68.458.333
19/11/2018;.6;30.8;221.625;20.4;84.166.667
20/11/2018;48.4;21.5;19.25;17.6;86.166.667
21/11/2018;2.4;24.8;20.770.833;18.9;84.5
22/11/2018;0;26.3;22.845.833;19.1;81.916.667
23/11/2018;0;31.5;25.008.333;21.8;68.625
24/11/2018;0;30.7;26.725;21.7;60.458.333
25/11/2018;0;28.9;24.475;21.8;70.916.667
26/11/2018;36.2;22.8;21.5;21;90.416.667
27/11/2018;29.6;23.1;21.195.833;19.8;87.25
28/11/2018;.6;26.4;227.625;20.6;87.083.333
29/11/2018;0;28;235.875;20.8;79.708.333
30/11/2018;0;28.5;24.829.167;21.5;78.458.333
01/12/2018;0;29.4;24.754.167;21.9;76.041.667
02/12/2018;0;26.3;23.779.167;22.4;81.791.667
03/12/2018;2.2;27.9;23.595.833;21.7;80.541.667
04/12/2018;0;28.2;23.916.667;21.5;78.583.333
05/12/2018;0;32.6;25.45;22.9;75.708.333
06/12/2018;0;28.5;24.504.167;22.7;79.5
07/12/2018;0;26.1;22.308.333;22.2;82.291.667
08/12/2018;33.2;23.5;20.316.667;17.9;81
09/12/2018;2.6;27.5;222.125;18.4;69.833.333
10/12/2018;0;27.9;23.633.333;20.8;71.083.333
11/12/2018;0;28.8;24.991.667;22.3;73.375
12/12/2018;0;29.1;255.625;22.6;75.416.667
13/12/2018;0;32;268.375;23.4;72.791.667
14/12/2018;0;30.5;267.375;24.1;68.708.333
15/12/2018;0;30.2;25.891.667;22.9;80.541.667
16/12/2018;0;29.8;26.283.333;23.2;79.375
17/12/2018;0;28.7;25.529.167;23.4;79.833.333
18/12/2018;0;30.3;276.125;23.1;69.375
19/12/2018;0;30.4;26.658.333;24.9;79.541.667
20/12/2018;0;32;26.779.167;24.2;80.625
21/12/2018;0;29.3;26.816.667;25;77.916.667
22/12/2018;0;32.4;28.020.833;25;74.416.667
23/12/2018;0;32.2;27.979.167;25.3;74.708.333
24/12/2018;0;30.3;25.641.667;25.8;85.625
25/12/2018;26.6;26.9;242.375;23.1;83
26/12/2018;16.8;26;24.583.333;22.6;77.25
27/12/2018;0;28.7;24.75;23;76
28/12/2018;0;30;25.566.667;23;77.666.667
29/12/2018;0;31.5;26.5;23.9;78.958.333
30/12/2018;0;31.1;26.854.167;24.3;76.916.667
31/12/2018;0;31.1;27.054.167;24.4;76.958.333
01/01/2019;0;31.9;27.054.167;24.2;79.416.667
02/01/2019;0;32.5;27.695.833;25;76.625
03/01/2019;0;36.3;298.125;26.2;64.5
04/01/2019;0;35.8;30.708.333;27.7;58.583.333
05/01/2019;8.4;30.1;267.875;24.6;76.916.667
06/01/2019;0;31.5;27.258.333;24.5;76.5
07/01/2019;0;33.5;28.333.333;25.2;77
08/01/2019;0;34.3;28.475;24.8;71.041.667
09/01/2019;0;29.9;25.775;23.1;75.333.333
10/01/2019;0;29.9;255.125;23.2;68.791.667
11/01/2019;0;28.6;24.754.167;21.4;75.875
12/01/2019;0;30;248.625;21.9;79.458.333
13/01/2019;0;28.7;25;22.2;76.791.667
14/01/2019;0;29;25.183.333;23;77.291.667
15/01/2019;0;34.1;262.875;22.4;72.625
16/01/2019;0;31.3;26.929.167;23.2;73.333.333
17/01/2019;0;34.1;280.875;24.5;64
18/01/2019;0;31.8;266.125;24.1;83.625
19/01/2019;0;32.6;27.529.167;24.6;78.125
20/01/2019;0;34.9;284.375;26.2;79.041.667
21/01/2019;0;34.7;293.375;26.7;72.958.333
22/01/2019;0;33.9;29.3;26.8;76.208.333
23/01/2019;0;34.9;29.329.167;26.8;74.333.333
24/01/2019;0;34.6;29.516.667;26.9;67.333.333
25/01/2019;0;30.6;26.7;26.6;78.375
26/01/2019;40.6;31.9;26.779.167;19.9;69.666.667
27/01/2019;0;33.7;28.25;25.1;71.583.333
28/01/2019;0;33;28.620.833;26.4;68.791.667
29/01/2019;0;33.7;28.55;25.4;73.833.333
30/01/2019;0;32;27.954.167;25.4;73.708.333
31/01/2019;0;32.2;28;25;73.791.667
01/02/2019;0;32.9;27.983.333;25;73.833.333
02/02/2019;0;33.6;28.7;25.7;72.5
03/02/2019;0;30.6;281.125;26.4;77.75
04/02/2019;16.4;27.5;25.008.333;23.6;87.666.667
05/02/2019;92.6;28;24.229.167;21.4;81.333.333
06/02/2019;0;27.5;24.754.167;21.8;76.458.333
07/02/2019;84.6;28.4;23.854.167;20.6;81.125
08/02/2019;.2;31.6;26.370.833;23.3;73.083.333
09/02/2019;0;32.2;270.875;23.7;71.833.333
10/02/2019;0;32.3;27.616.667;24.8;76.25
11/02/2019;0;35.4;29.304.167;25.7;66.541.667
12/02/2019;0;30.1;276.125;25.9;76.875
13/02/2019;53.4;27.6;25.025;23.9;80.083.333
14/02/2019;.6;30;254.875;22.7;73
15/02/2019;0;28.4;24.829.167;23.3;74.541.667
16/02/2019;2.4;29.6;24.758.333;23;84
17/02/2019;1.2;30.9;26.095.833;23.9;83.708.333
18/02/2019;12;29.8;25.516.667;23.8;86.75
19/02/2019;4.8;31.5;26.825;24.1;80.416.667
20/02/2019;2.4;32.1;275.875;24.7;74.625
21/02/2019;0;28.8;26.583.333;25.5;83.541.667
22/02/2019;.8;33;27.745.833;25;78.041.667
23/02/2019;0;33.1;284.375;25.4;75.791.667
24/02/2019;0;34.1;29.9;27.2;71.5
25/02/2019;0;32.7;29.745.833;27.9;67.583.333
26/02/2019;2;30.7;27.029.167;24.6;76.791.667
27/02/2019;17.6;32.6;26.770.833;23.4;79.916.667
28/02/2019;6.2;30.2;26.35;24.1;82.458.333
01/03/2019;3.8;29.5;26.516.667;24.8;83.583.333
02/03/2019;59.2;28.3;24.683.333;22.1;88
03/03/2019;3.8;28.4;25.754.167;24.1;85.875
04/03/2019;95.4;29.1;25.558.333;21.1;82.791.667
05/03/2019;0;32.5;27.420.833;24.9;76.25
06/03/2019;0;33.4;27.645.833;25.1;78
07/03/2019;.8;32.5;28.025;25.4;75.875
08/03/2019;0;32;28.241.667;25.9;76.041.667
09/03/2019;0;32.8;28.216.667;25.5;78.208.333
10/03/2019;0;31;274.625;25.4;82.666.667
11/03/2019;56;28.8;264.875;23.3;83.208.333
12/03/2019;2;29.2;26.316.667;24.9;83.791.667
13/03/2019;.2;33.1;280.875;25.6;77.666.667
14/03/2019;0;33.3;28.075;26.5;77.041.667
15/03/2019;0;30.6;27.641.667;26;82.25
16/03/2019;2.4;31.2;26.458.333;24.8;83.791.667
17/03/2019;75.2;32.4;27.558.333;23.8;82.833.333
18/03/2019;.6;33.2;28.154.167;25.5;79.958.333
19/03/2019;.2;31.9;28.779.167;26.2;80
20/03/2019;37.6;29.2;26.333.333;23.8;80.416.667
21/03/2019;.2;26.7;24.958.333;24.4;77.458.333
22/03/2019;21.6;27.4;24.845.833;21.5;72
23/03/2019;0;29.6;25.591.667;22.8;71.166.667
24/03/2019;0;30;26.320.833;23.5;72.333.333
25/03/2019;0;31.9;26.770.833;24;74.333.333
26/03/2019;0;32.1;26.745.833;24.7;76.333.333
27/03/2019;0;32.3;26.954.167;24.1;71.708.333
28/03/2019;10.2;30.4;24.745.833;22.5;81.5
29/03/2019;25.8;27.6;234.125;21.2;82.416.667
30/03/2019;1.2;30.3;24.845.833;22.3;76.5
31/03/2019;0;30.6;25.279.167;22.7;69.375
01/04/2019;0;30;25.091.667;22.9;69.208.333
02/04/2019;0;30.7;25.458.333;22.9;70.916.667
03/04/2019;0;30;25.708.333;23.7;75.166.667
04/04/2019;0;31;26.191.667;23.7;79.875
05/04/2019;0;33.6;276.375;24.7;76.791.667
06/04/2019;0;31.5;27.879.167;26.3;79.291.667
07/04/2019;0;33.2;28.116.667;25.9;83.75
08/04/2019;0;32.4;26.841.667;26;84.208.333
09/04/2019;288;25.5;23.820.833;22.5;91.208.333
10/04/2019;71.8;30.6;25.433.333;22.3;80.041.667
11/04/2019;.2;30.2;25.366.667;23.1;77.083.333
12/04/2019;.2;31.8;26.233.333;23.6;75.333.333
13/04/2019;0;31.7;265.875;24.5;75.708.333
14/04/2019;0;29.2;252.375;24.9;81.666.667
15/04/2019;4.6;30.6;252.875;23.4;80.5
16/04/2019;.6;31.6;262.875;23.8;74.083.333
17/04/2019;0;27.2;25.733.333;24.3;77.625
18/04/2019;0;27;25.45;24;69.625
19/04/2019;0;27;249.625;23.6;74.125
20/04/2019;0;31;256.875;23;72.958.333
21/04/2019;0;31.7;26.45;23.5;62.875
22/04/2019;0;31.8;26.954.167;24.5;69.291.667
23/04/2019;0;29.7;26.083.333;24.3;80.583.333
24/04/2019;.2;31.5;26.366.667;23.8;79.791.667
25/04/2019;0;31.7;26.804.167;24.3;80.291.667
26/04/2019;0;31.6;26.654.167;24.4;76.25
27/04/2019;0;31.3;26.733.333;24.1;77.916.667
28/04/2019;0;35.8;297.375;25.9;58.083.333
29/04/2019;9.2;27.3;248.875;21.7;74.125
30/04/2019;3.8;28.3;24.520.833;21.6;79
01/05/2019;.2;29.8;25.491.667;22.9;75.125
02/05/2019;0;28.4;25.479.167;23.9;82.25
03/05/2019;0;30.9;26.579.167;24.2;81.333.333
04/05/2019;0;31.5;27.008.333;24.7;82.291.667
05/05/2019;0;31.3;264.875;24.3;80.416.667
06/05/2019;0;30.7;26.458.333;23.6;74.083.333
07/05/2019;.8;28;25.933.333;25.2;82.083.333
08/05/2019;3.8;26;23.716.667;21.6;71.208.333
09/05/2019;0;29.1;24.2;22;69.166.667
10/05/2019;0;30.3;24.791.667;22.1;71.833.333
11/05/2019;0;32;25.75;23.2;74.125
12/05/2019;0;30.7;26.520.833;24.3;75.416.667
13/05/2019;0;27.3;25.779.167;24.7;82.958.333
14/05/2019;0;31.5;26.091.667;23.8;80.208.333
15/05/2019;29.2;25.4;22.891.667;21.4;87.375
16/05/2019;34.6;26.2;22.616.667;20.3;85.291.667
17/05/2019;25.2;22.9;21.475;20.8;89.291.667
18/05/2019;16.8;23.7;21.879.167;20.7;83.875
19/05/2019;5.2;27;23.295.833;21.1;78.833.333
20/05/2019;0;28.4;23.725;21.6;78.666.667
21/05/2019;0;29.2;24.2;22.2;81.375
22/05/2019;0;26.6;24.033.333;22.1;83.333.333
23/05/2019;0;29;24.277.273;22.3;81.590.909
24/05/2019;0;27.6;24.108.333;22.6;78.916.667
25/05/2019;0;25.7;24.045.833;23.3;70.583.333
26/05/2019;0;24.5;22.925;22.1;72.125
27/05/2019;0;26.2;22.816.667;20.4;77.75
28/05/2019;0;30.7;24.645.833;21.3;70.666.667
29/05/2019;0;26.7;24.625;22.7;67.5
30/05/2019;0;26.6;24.391.667;22.7;79.333.333
31/05/2019;0;28.5;24.945.833;22.5;80.333.333
01/06/2019;0;27.8;24.891.667;23.9;83.791.667
02/06/2019;5;24.8;229.875;21.5;87.166.667
03/06/2019;12;25.4;22.533.333;20;85
04/06/2019;15;22.9;212.125;19.7;76.208.333
05/06/2019;8.6;22.9;20.245.833;18.3;77.333.333
06/06/2019;3.4;24.6;21.158.333;17.8;75.083.333
07/06/2019;.2;25.2;21.733.333;19.1;68.125
08/06/2019;1.2;27.4;228.125;19.8;70.875
09/06/2019;0;24.4;22.283.333;20.5;75.875
10/06/2019;1.6;24;22.441.667;20;78.5
11/06/2019;.2;27;23.266.667;21.1;75.583.333
12/06/2019;0;26.8;237.875;21.3;76.5
13/06/2019;0;27.5;24.283.333;21.8;79.291.667
14/06/2019;0;27;24.708.333;22.9;80.708.333
15/06/2019;0;26.9;24.575;22.7;78.583.333
16/06/2019;0;26.1;236.125;22.1;79.458.333
17/06/2019;0;25.2;231.375;21.7;79.458.333
18/06/2019;0;26.5;228.625;20.8;71.583.333
19/06/2019;0;26.4;23.416.667;20.9;74.333.333
20/06/2019;0;26.7;24.125;22.4;72.125
21/06/2019;17.2;25.4;22.725;20.7;75.791.667
22/06/2019;0;25.8;22.579.167;20.7;72.958.333
23/06/2019;0;26.7;22.620.833;20;73.708.333
24/06/2019;0;27.1;23.883.333;21.3;72.916.667
25/06/2019;0;27.7;24.258.333;22.3;71.458.333
26/06/2019;0;32.6;27.383.333;23.7;55.625
27/06/2019;0;28.2;24.366.667;23.4;79.458.333
28/06/2019;0;27.4;24.491.667;22.8;83.875
29/06/2019;0;28.2;24.9;22.5;66.166.667
30/06/2019;0;32.1;26.995.833;23.8;52.708.333
01/07/2019;0;31.9;276.625;23.8;47.958.333
02/07/2019;0;28.1;239.125;22.1;81.458.333
03/07/2019;0;33.2;28.991.667;23.3;41.708.333
04/07/2019;0;31.1;23.825;23.1;78.875
05/07/2019;15.2;22.5;20.629.167;20.2;87.458.333
06/07/2019;21.4;20.1;18.883.333;17.7;68.708.333
07/07/2019;0;20.7;19.129.167;18.4;60.333.333
08/07/2019;.2;22.7;19.458.333;17.1;66
09/07/2019;0;23.1;20.05;17.7;64.916.667
10/07/2019;0;23.6;20.320.833;17.5;65.75
11/07/2019;0;24.3;20.866.667;17.9;69.875
12/07/2019;0;25.1;21.416.667;19;68.416.667
13/07/2019;0;25.6;22.245.833;19.1;68.458.333
14/07/2019;0;26.7;22.670.833;20.1;69.208.333
15/07/2019;0;24.2;22.658.333;21.5;75.166.667
16/07/2019;0;24.4;21.35;21.2;76.5
17/07/2019;.2;20.4;18.666.667;17.1;70.916.667
18/07/2019;5.4;21.8;18.945.833;16;75.25
19/07/2019;.2;22.5;19.883.333;17.5;68.958.333
20/07/2019;0;25;20.683.333;17.9;70.875
21/07/2019;0;26.8;21.333.333;19;74.333.333
22/07/2019;0;24.4;21.979.167;19.9;75
23/07/2019;0;24.6;22.225;20.4;75.666.667
24/07/2019;0;26.2;22.483.333;20.2;71
25/07/2019;0;24.4;22.004.167;20.1;80.125
26/07/2019;0;24.3;21.995.833;20.4;81.916.667
27/07/2019;0;27.2;225.875;20.3;74.833.333
28/07/2019;0;24.4;22.233.333;20.9;81.833.333
29/07/2019;0;25.6;21.7;19.9;79.75
30/07/2019;0;25.6;21.858.333;19.4;77.458.333
31/07/2019;0;24.6;224.625;20.9;75.416.667
01/08/2019;0;24.2;21.929.167;19.8;78.833.333
02/08/2019;0;34.5;26.158.333;21.2;59.333.333
03/08/2019;4.4;23.2;19.520.833;18.8;89.666.667
04/08/2019;20.2;18.9;16.954.167;16.4;84.666.667
05/08/2019;11.8;20.7;184.125;15.3;77.791.667
06/08/2019;.2;23.2;20.433.333;18;73.916.667
07/08/2019;0;23.7;21.391.667;19.2;79.625
08/08/2019;0;26.1;223.375;19.9;79.791.667
09/08/2019;0;25.7;22.545.833;20.7;81.75
10/08/2019;0;30.3;24.158.333;20.8;74.333.333
11/08/2019;0;27.7;24.516.667;23.3;71.708.333
12/08/2019;0;26.1;22.7;20.8;83.416.667
13/08/2019;0;27.9;23.266.667;21.4;78.875
14/08/2019;6;21.7;18.358.333;17.3;82.25
15/08/2019;6.2;21.3;18.804.167;16.6;72.25
16/08/2019;0;21.9;19.570.833;16.9;61.583.333
17/08/2019;0;25;20.733.333;17.5;63.458.333
18/08/2019;1.4;31.7;25.8;20.3;45.541.667
19/08/2019;0;27.1;22.708.333;21.7;77.25
20/08/2019;1.8;22.2;207.625;20.1;88.333.333
21/08/2019;9.8;23.6;19.308.333;17.3;83.75
22/08/2019;0;22.5;19.616.667;18.4;78.041.667
23/08/2019;2.2;20.9;18.841.667;17.5;75.791.667
24/08/2019;8.8;22.2;19.175;17.7;81.958.333
25/08/2019;3.4;21.3;19.266.667;17.8;80.458.333
26/08/2019;.4;22;20.004.167;18.1;74.625
27/08/2019;1.2;24.7;20.604.167;18.4;73.75
28/08/2019;0;23.9;206.625;19.5;74
29/08/2019;0;23.9;20.795.833;18.9;76.541.667
30/08/2019;0;25.3;21.920.833;20;73.666.667
31/08/2019;0;30.3;25.058.333;21.4;60.875
01/09/2019;0;29.5;23.254.167;21.4;73.916.667
02/09/2019;11.6;23.5;21.2;20.2;85.25
03/09/2019;1;25.4;21.604.167;20.6;84.916.667
04/09/2019;15.6;22.9;20.995.833;20.4;90.333.333
05/09/2019;8.4;20.7;19.170.833;19.7;92.583.333
06/09/2019;16.4;21.3;18.9;16.9;84.458.333
07/09/2019;0;23.5;20.833.333;18.5;79.708.333
08/09/2019;0;27.1;22.320.833;20.1;77.916.667
09/09/2019;0;27;23.616.667;21;74.958.333
10/09/2019;0;28.1;24.258.333;20.5;73.75
11/09/2019;0;25.6;23.129.167;21.9;80.916.667
12/09/2019;0;29.5;242.875;20.4;79.875
13/09/2019;0;31.4;22.020.833;21.2;87.125
14/09/2019;1.4;23.8;21.816.667;20.6;88.125
15/09/2019;0;27.3;22.675;21.1;85.208.333
16/09/2019;0;25.6;234.625;22.1;82.041.667
17/09/2019;0;31.5;25.320.833;22.5;70.416.667
18/09/2019;2.6;32.1;23.270.833;21.1;85.208.333
19/09/2019;0;25.7;23.1;21.8;84.583.333
20/09/2019;0;25.7;23.358.333;22;86.333.333
21/09/2019;0;23.3;22.095.833;22.3;91.333.333
22/09/2019;4;22.7;21.129.167;21;92.666.667
23/09/2019;7.4;24.5;20.691.667;18.3;69.75
24/09/2019;0;22.8;20.391.667;18.5;68.5
25/09/2019;.2;21.8;20.116.667;18.4;76.5
26/09/2019;8;21.5;20.066.667;18.9;87.708.333
27/09/2019;7.6;26.3;21.416.667;19.4;84.833.333
28/09/2019;.2;24;20.216.667;19.2;86.041.667
29/09/2019;7.4;21.5;19.841.667;18.3;86.416.667
30/09/2019;0;22;20.545.833;19.4;81.375
01/10/2019;0;25.5;21.641.667;19.5;75.833.333
02/10/2019;0;25.5;21.866.667;19.3;71.291.667
03/10/2019;0;25.3;22.116.667;20;76.375
04/10/2019;0;27.1;23;20.3;79.375
05/10/2019;0;27;24.266.667;20.9;74.333.333
